image_id,pokemon_id,x_center,y_center,width,height
img_00100.png,2,487.3577575683594,237.76995849609375,156.21563720703125,147.85565185546875
img_00100.png,1,549.335205078125,57.00114059448242,94.08615112304688,92.84711456298828
img_00100.png,2,309.24090576171875,115.44662475585938,115.60755920410156,145.09402465820312
img_00100.png,2,129.29861450195312,375.7641906738281,124.20415496826172,142.59552001953125
img_00100.png,1,142.77392578125,161.15061950683594,59.44574737548828,60.337188720703125
img_00100.png,3,362.8358154296875,394.1732177734375,64.8822021484375,69.3607177734375
img_00100.png,2,38.151756286621094,170.91650390625,27.4813232421875,26.4290771484375
img_00084.png,0,578.655517578125,226.42330932617188,119.189697265625,142.801513671875
img_00084.png,0,404.2650146484375,222.65029907226562,76.437744140625,77.95611572265625
img_00084.png,2,77.66009521484375,141.04248046875,120.07064819335938,118.29754638671875
img_00084.png,2,215.09881591796875,86.4802474975586,111.15435791015625,119.97700500488281
img_00084.png,0,244.02134704589844,305.969970703125,53.132781982421875,58.97509765625
img_00084.png,0,84.29841613769531,263.66839599609375,43.88663101196289,48.19708251953125
img_00084.png,2,349.38433837890625,381.2796630859375,30.8326416015625,29.3343505859375
img_00084.png,2,571.1614990234375,370.77239990234375,30.734375,29.7135009765625
img_00084.png,0,478.0732727050781,74.47634887695312,30.1781005859375,36.9044189453125
img_00046.png,1,550.5289916992188,408.5914001464844,135.841552734375,110.79486083984375
img_00046.png,0,395.35986328125,109.27622985839844,59.3111572265625,62.518310546875
img_00046.png,1,339.4526062011719,397.85015869140625,87.16082763671875,97.43603515625
img_00046.png,1,318.9605712890625,241.27638244628906,62.15814208984375,60.283599853515625
img_00046.png,0,499.66009521484375,245.43629455566406,33.4046630859375,40.986724853515625
img_00046.png,0,131.18814086914062,281.19097900390625,213.69854736328125,290.698486328125
img_00105.png,1,108.85966491699219,301.5999755859375,128.177978515625,107.93922424316406
img_00105.png,1,584.294189453125,77.5268783569336,87.606689453125,94.25367736816406
img_00105.png,1,103.24526977539062,145.87289428710938,73.1734619140625,73.27275848388672
img_00105.png,0,429.7937316894531,57.1539306640625,35.50836181640625,35.20933532714844
img_00105.png,0,516.8447265625,303.4447326660156,29.405303955078125,35.4456787109375
img_00105.png,1,335.90673828125,281.7874755859375,161.34222412109375,179.85704040527344
img_00067.png,0,351.0194091796875,352.5034484863281,128.9051513671875,189.677734375
img_00067.png,3,491.80731201171875,139.55003356933594,143.070068359375,119.66586303710938
img_00067.png,0,136.04417419433594,314.4745178222656,56.110198974609375,67.11004638671875
img_00067.png,1,481.68560791015625,354.3392028808594,55.812255859375,56.49578857421875
img_00067.png,0,583.4039916992188,301.9608154296875,45.637451171875,48.676513671875
img_00067.png,1,253.67660522460938,122.62449645996094,299.70745849609375,193.992431640625
img_00122.png,1,536.1065063476562,342.05657958984375,136.6541748046875,96.50799560546875
img_00122.png,1,281.15887451171875,338.5673522949219,81.55126953125,85.85064697265625
img_00122.png,1,96.58805847167969,335.6636962890625,72.300048828125,72.3839111328125
img_00122.png,0,517.2723388671875,135.05447387695312,40.971405029296875,52.8360595703125
img_00122.png,0,401.423583984375,350.36474609375,36.283935546875,46.739013671875
img_00122.png,1,178.00645446777344,164.0071563720703,329.7060852050781,229.50003051757812
img_00048.png,0,446.81103515625,204.43228149414062,249.0706787109375,266.86749267578125
img_00048.png,0,156.62449645996094,275.63702392578125,33.146942138671875,42.68055725097656
img_00048.png,0,112.40664672851562,376.56500244140625,34.646087646484375,33.27392578125
img_00048.png,3,108.22559356689453,150.5463104248047,71.10173034667969,79.08084106445312
img_00096.png,2,498.40814208984375,361.14886474609375,187.38671875,185.73095703125
img_00096.png,0,488.90203857421875,157.06077575683594,142.0391845703125,199.12826538085938
img_00096.png,2,79.19761657714844,48.96112823486328,24.605133056640625,23.185394287109375
img_00096.png,2,174.82078552246094,277.88812255859375,324.0655822753906,349.7393798828125
img_00161.png,1,552.3660278320312,48.47096633911133,122.298828125,82.0915756225586
img_00161.png,2,79.51725006103516,162.8345184326172,118.11848449707031,117.76025390625
img_00161.png,3,547.9598999023438,342.0816650390625,137.1800537109375,142.1558837890625
img_00161.png,1,551.8932495117188,156.64291381835938,59.7142333984375,63.393707275390625
img_00161.png,2,41.62288284301758,267.864501953125,26.36182403564453,24.414932250976562
img_00161.png,2,119.75605773925781,353.25616455078125,33.8367919921875,32.26708984375
img_00160.png,1,478.27581787109375,155.53421020507812,209.8580322265625,197.7362060546875
img_00160.png,1,295.85076904296875,412.9962158203125,90.92588806152344,87.3304443359375
img_00160.png,3,450.6788330078125,344.164794921875,143.6832275390625,120.494873046875
img_00160.png,3,141.98464965820312,415.84222412109375,66.20435333251953,67.1121826171875
img_00160.png,2,588.7327880859375,380.63031005859375,31.373291015625,29.67083740234375
img_00160.png,2,169.06515502929688,196.6178741455078,304.60479736328125,283.4847106933594
img_00193.png,2,449.6685791015625,313.39312744140625,134.3653564453125,147.61131286621094
img_00193.png,2,544.1251831054688,118.38970947265625,121.536865234375,127.37002563476562
img_00193.png,3,415.0671081542969,124.9011001586914,77.39605712890625,95.42124938964844
img_00193.png,3,213.00686645507812,426.6485595703125,51.24322509765625,52.556640625
img_00193.png,2,160.56512451171875,169.4130859375,91.00188446044922,81.27569580078125
img_00193.png,0,113.46910095214844,419.72296142578125,38.70318603515625,51.278076171875
img_00193.png,0,591.77099609375,282.4078369140625,30.41845703125,33.579345703125
img_00193.png,0,322.2998046875,361.7852783203125,32.048095703125,41.5548095703125
img_00193.png,0,594.5404663085938,400.63037109375,28.43896484375,33.193603515625
img_00033.png,3,200.8143310546875,118.49583435058594,173.356201171875,150.09695434570312
img_00033.png,1,571.8734130859375,368.886962890625,131.332763671875,120.26611328125
img_00033.png,1,486.27532958984375,146.6219482421875,136.0618896484375,110.7318115234375
img_00033.png,0,129.31170654296875,352.6605224609375,108.67324829101562,111.99945068359375
img_00033.png,0,364.90875244140625,321.03759765625,88.4227294921875,89.27044677734375
img_00126.png,2,463.0330810546875,343.8792724609375,68.7021484375,73.9097900390625
img_00126.png,1,101.64411926269531,409.4920654296875,116.31082153320312,77.7550048828125
img_00126.png,2,558.1839599609375,136.4210205078125,91.985107421875,117.98400115966797
img_00126.png,2,193.2953338623047,218.5435791015625,252.34963989257812,260.416748046875
img_00126.png,1,214.45567321777344,438.41015625,58.786773681640625,60.5787353515625
img_00126.png,1,299.62200927734375,418.2039794921875,52.241455078125,53.3714599609375
img_00126.png,2,447.680908203125,83.49789428710938,34.0289306640625,33.190399169921875
img_00051.png,0,400.74066162109375,236.62066650390625,177.921630859375,179.83935546875
img_00051.png,0,112.58808898925781,317.7808837890625,154.04122924804688,148.17759704589844
img_00051.png,0,157.25628662109375,131.1016082763672,117.10643768310547,157.53958129882812
img_00051.png,0,473.6745910644531,63.66484832763672,86.83843994140625,111.92155456542969
img_00051.png,0,579.85400390625,264.0426025390625,30.596435546875,31.70989990234375
img_00051.png,0,296.6033935546875,40.12963104248047,27.6251220703125,32.50669860839844
img_00171.png,2,179.58740234375,256.26812744140625,154.2059326171875,142.16944885253906
img_00171.png,2,444.3822021484375,127.1640625,53.28009033203125,47.42138671875
img_00171.png,2,431.9442443847656,330.4100341796875,99.08734130859375,113.744873046875
img_00171.png,0,120.35725402832031,393.3548889160156,118.18533325195312,120.82232666015625
img_00171.png,3,169.61300659179688,103.59343719482422,127.641357421875,114.35975646972656
img_00050.png,0,519.2866821289062,208.0280303955078,121.4747314453125,142.70693969726562
img_00050.png,1,353.1460876464844,239.21934509277344,123.22357177734375,132.85482788085938
img_00050.png,1,154.27749633789062,81.36880493164062,173.837646484375,139.86282348632812
img_00050.png,0,139.4505615234375,315.9405517578125,93.0782470703125,103.16455078125
img_00050.png,1,578.4652709960938,379.15655517578125,83.582763671875,81.1318359375
img_00050.png,0,400.25506591796875,74.67555236816406,35.2396240234375,44.409122467041016
img_00035.png,2,133.3020782470703,152.51104736328125,131.4727783203125,166.44830322265625
img_00035.png,1,134.12557983398438,362.23199462890625,149.406982421875,141.3992919921875
img_00035.png,2,427.37298583984375,246.54974365234375,281.1702880859375,322.4364013671875
img_00069.png,1,316.2731018066406,193.011962890625,153.98345947265625,171.86944580078125
img_00069.png,3,461.25299072265625,396.8263244628906,131.3582763671875,143.55438232421875
img_00069.png,3,104.25186920166016,338.0836181640625,136.8175506591797,129.8759765625
